mode: set
kademlia/internal/bucket/bucket.go:18.26,22.2 3 1
kademlia/internal/bucket/bucket.go:26.51,28.55 2 1
kademlia/internal/bucket/bucket.go:36.2,36.20 1 1
kademlia/internal/bucket/bucket.go:28.55,31.34 2 0
kademlia/internal/bucket/bucket.go:31.34,33.4 1 0
kademlia/internal/bucket/bucket.go:36.20,37.37 1 1
kademlia/internal/bucket/bucket.go:37.37,39.4 1 1
kademlia/internal/bucket/bucket.go:40.8,42.3 1 0
kademlia/internal/bucket/bucket.go:47.79,50.63 2 1
kademlia/internal/bucket/bucket.go:56.2,56.17 1 1
kademlia/internal/bucket/bucket.go:50.63,54.3 3 1
kademlia/internal/bucket/bucket.go:62.115,65.63 2 1
kademlia/internal/bucket/bucket.go:72.2,72.17 1 1
kademlia/internal/bucket/bucket.go:65.63,67.38 2 1
kademlia/internal/bucket/bucket.go:67.38,70.4 2 1
kademlia/internal/bucket/bucket.go:76.33,78.2 1 1
kademlia/internal/address/address.go:14.35,16.17 2 1
kademlia/internal/address/address.go:20.2,21.30 2 1
kademlia/internal/address/address.go:30.2,33.3 1 1
kademlia/internal/address/address.go:16.17,18.3 1 1
kademlia/internal/address/address.go:21.30,23.24 2 0
kademlia/internal/address/address.go:27.3,27.29 1 0
kademlia/internal/address/address.go:23.24,26.4 2 0
kademlia/internal/address/address.go:36.41,38.2 1 1
kademlia/internal/command/commands/findnode/findnode.go:17.62,49.2 22 1
kademlia/internal/command/commands/findnode/findnode.go:51.58,52.22 1 1
kademlia/internal/command/commands/findnode/findnode.go:55.2,56.12 2 1
kademlia/internal/command/commands/findnode/findnode.go:52.22,54.3 1 0
kademlia/internal/command/commands/findnode/findnode.go:59.43,61.2 1 1
kademlia/internal/command/commands/add/add.go:19.58,24.2 4 1
kademlia/internal/command/commands/add/add.go:26.54,27.22 1 1
kademlia/internal/command/commands/add/add.go:31.2,33.12 3 1
kademlia/internal/command/commands/add/add.go:27.22,29.3 1 0
kademlia/internal/command/commands/add/add.go:36.35,38.2 1 1
kademlia/internal/command/commands/forget/forget.go:16.62,22.2 4 1
kademlia/internal/command/commands/forget/forget.go:24.58,25.22 1 1
kademlia/internal/command/commands/forget/forget.go:28.2,29.12 2 1
kademlia/internal/command/commands/forget/forget.go:25.22,27.3 1 0
kademlia/internal/command/commands/forget/forget.go:32.41,34.2 1 1
kademlia/cmd/kademlia/kademlia.go:20.25,22.16 2 0
kademlia/cmd/kademlia/kademlia.go:25.2,25.36 1 0
kademlia/cmd/kademlia/kademlia.go:34.2,34.11 1 0
kademlia/cmd/kademlia/kademlia.go:22.16,24.3 1 0
kademlia/cmd/kademlia/kademlia.go:25.36,28.70 1 0
kademlia/cmd/kademlia/kademlia.go:28.70,29.29 1 0
kademlia/cmd/kademlia/kademlia.go:29.29,31.5 1 0
kademlia/cmd/kademlia/kademlia.go:37.37,41.16 4 1
kademlia/cmd/kademlia/kademlia.go:44.2,44.12 1 1
kademlia/cmd/kademlia/kademlia.go:41.16,43.3 1 1
kademlia/cmd/kademlia/kademlia.go:47.13,49.45 2 0
kademlia/cmd/kademlia/kademlia.go:55.2,56.16 2 0
kademlia/cmd/kademlia/kademlia.go:60.2,62.16 3 0
kademlia/cmd/kademlia/kademlia.go:65.2,68.28 3 0
kademlia/cmd/kademlia/kademlia.go:49.45,51.3 1 0
kademlia/cmd/kademlia/kademlia.go:51.8,53.3 1 0
kademlia/cmd/kademlia/kademlia.go:56.16,58.3 1 0
kademlia/cmd/kademlia/kademlia.go:62.16,64.3 1 0
kademlia/cmd/kademlia/kademlia.go:73.61,76.33 3 0
kademlia/cmd/kademlia/kademlia.go:84.2,84.33 1 0
kademlia/cmd/kademlia/kademlia.go:76.33,82.3 5 0
kademlia/cmd/kademlia/kademlia.go:84.33,92.3 5 0
kademlia/cmd/kademlia/kademlia.go:92.8,101.3 7 0
kademlia/internal/contact/contact.go:20.78,22.2 1 1
kademlia/internal/contact/contact.go:26.69,28.2 1 1
kademlia/internal/contact/contact.go:31.58,33.2 1 1
kademlia/internal/contact/contact.go:36.41,38.2 1 1
kademlia/internal/contact/contact.go:40.44,42.2 1 1
kademlia/internal/contact/contact.go:44.62,46.2 1 1
kademlia/internal/contact/contact.go:48.51,50.35 2 1
kademlia/internal/contact/contact.go:57.2,57.10 1 1
kademlia/internal/contact/contact.go:50.35,51.27 1 1
kademlia/internal/contact/contact.go:51.27,53.4 1 1
kademlia/internal/contact/contact.go:53.9,55.4 1 1
kademlia/internal/contact/contact.go:60.47,62.42 2 1
kademlia/internal/contact/contact.go:65.2,66.74 2 1
kademlia/internal/contact/contact.go:62.42,64.3 1 1
kademlia/internal/contact/contact.go:76.65,78.2 1 1
kademlia/internal/contact/contact.go:81.71,83.2 1 1
kademlia/internal/contact/contact.go:86.45,88.2 1 1
kademlia/internal/contact/contact.go:91.48,93.2 1 1
kademlia/internal/contact/contact.go:97.53,99.2 1 1
kademlia/internal/contact/contact.go:103.58,105.2 1 1
kademlia/internal/command/commands/getTable/getTable.go:14.60,18.2 3 1
kademlia/internal/command/commands/getTable/getTable.go:20.57,22.2 1 1
kademlia/internal/command/commands/getTable/getTable.go:24.40,26.2 1 1
kademlia/cmd/cli/cli.go:11.13,13.22 1 0
kademlia/cmd/cli/cli.go:13.22,16.3 2 0
kademlia/cmd/cli/cli.go:16.8,19.3 1 0
kademlia/cmd/cli/cli.go:22.48,24.2 1 1
kademlia/internal/command/commands/getid/getid.go:13.57,16.2 2 1
kademlia/internal/command/commands/getid/getid.go:18.54,20.2 1 1
kademlia/internal/command/commands/getid/getid.go:22.37,24.2 1 1
kademlia/internal/command/commands/ping/ping.go:15.56,22.2 4 1
kademlia/internal/command/commands/ping/ping.go:24.53,25.22 1 1
kademlia/internal/command/commands/ping/ping.go:28.2,29.12 2 1
kademlia/internal/command/commands/ping/ping.go:25.22,27.3 1 1
kademlia/internal/command/commands/ping/ping.go:32.36,34.2 1 1
kademlia/internal/command/parser/parser.go:31.33,37.31 3 1
kademlia/internal/command/parser/parser.go:73.2,74.16 2 1
kademlia/internal/command/parser/parser.go:80.2,80.16 1 1
kademlia/internal/command/parser/parser.go:38.14,39.27 1 1
kademlia/internal/command/parser/parser.go:41.13,42.25 1 1
kademlia/internal/command/parser/parser.go:44.13,45.25 1 1
kademlia/internal/command/parser/parser.go:47.13,48.25 1 1
kademlia/internal/command/parser/parser.go:50.18,51.35 1 1
kademlia/internal/command/parser/parser.go:53.18,54.35 1 1
kademlia/internal/command/parser/parser.go:56.15,57.29 1 1
kademlia/internal/command/parser/parser.go:59.14,60.27 1 1
kademlia/internal/command/parser/parser.go:62.16,63.31 1 1
kademlia/internal/command/parser/parser.go:68.10,70.13 2 1
kademlia/internal/command/parser/parser.go:74.16,78.3 3 1
kademlia/internal/command/commands/put/put.go:18.58,27.41 5 0
kademlia/internal/command/commands/put/put.go:31.2,31.26 1 0
kademlia/internal/command/commands/put/put.go:27.41,29.3 1 0
kademlia/internal/command/commands/put/put.go:34.54,35.22 1 1
kademlia/internal/command/commands/put/put.go:38.2,39.12 2 1
kademlia/internal/command/commands/put/put.go:35.22,37.3 1 1
kademlia/internal/command/commands/put/put.go:42.37,44.2 1 1
kademlia/internal/kademliaid/kademliaid.go:17.45,20.2 2 1
kademlia/internal/kademliaid/kademliaid.go:24.40,27.32 3 1
kademlia/internal/kademliaid/kademliaid.go:30.2,30.23 1 1
kademlia/internal/kademliaid/kademliaid.go:27.32,29.3 1 1
kademlia/internal/kademliaid/kademliaid.go:34.69,35.32 1 1
kademlia/internal/kademliaid/kademliaid.go:40.2,40.14 1 1
kademlia/internal/kademliaid/kademliaid.go:35.32,36.42 1 1
kademlia/internal/kademliaid/kademliaid.go:36.42,38.4 1 1
kademlia/internal/kademliaid/kademliaid.go:44.71,45.32 1 1
kademlia/internal/kademliaid/kademliaid.go:50.2,50.13 1 1
kademlia/internal/kademliaid/kademliaid.go:45.32,46.42 1 1
kademlia/internal/kademliaid/kademliaid.go:46.42,48.4 1 1
kademlia/internal/kademliaid/kademliaid.go:55.75,57.32 2 1
kademlia/internal/kademliaid/kademliaid.go:60.2,60.16 1 1
kademlia/internal/kademliaid/kademliaid.go:57.32,59.3 1 1
kademlia/internal/kademliaid/kademliaid.go:64.47,66.2 1 1
kademlia/internal/kademliaid/kademliaid.go:68.39,73.2 4 1
kademlia/internal/datastore/datastore.go:31.22,39.12 2 1
kademlia/internal/datastore/datastore.go:56.2,56.19 1 1
kademlia/internal/datastore/datastore.go:39.12,41.7 2 1
kademlia/internal/datastore/datastore.go:41.7,46.43 3 1
kademlia/internal/datastore/datastore.go:53.4,53.27 1 0
kademlia/internal/datastore/datastore.go:46.43,47.56 1 0
kademlia/internal/datastore/datastore.go:47.56,51.6 3 0
kademlia/internal/datastore/datastore.go:60.111,71.2 10 1
kademlia/internal/datastore/datastore.go:75.74,80.17 4 1
kademlia/internal/datastore/datastore.go:86.2,86.11 1 1
kademlia/internal/datastore/datastore.go:80.17,85.3 3 1
kademlia/internal/datastore/datastore.go:91.69,96.17 4 1
kademlia/internal/datastore/datastore.go:101.2,101.11 1 1
kademlia/internal/datastore/datastore.go:96.17,100.3 3 1
kademlia/internal/datastore/datastore.go:105.73,111.17 4 1
kademlia/internal/datastore/datastore.go:116.2,116.11 1 1
kademlia/internal/datastore/datastore.go:111.17,115.3 3 1
kademlia/internal/datastore/datastore.go:119.73,124.17 4 1
kademlia/internal/datastore/datastore.go:127.2,127.13 1 1
kademlia/internal/datastore/datastore.go:124.17,126.3 1 1
kademlia/internal/datastore/datastore.go:130.86,135.17 4 1
kademlia/internal/datastore/datastore.go:139.2,139.11 1 1
kademlia/internal/datastore/datastore.go:135.17,138.3 2 1
kademlia/internal/command/commands/join/join.go:16.57,24.2 6 1
kademlia/internal/command/commands/join/join.go:26.53,29.2 2 1
kademlia/internal/command/commands/join/join.go:31.36,33.2 1 1
kademlia/internal/network/network.go:19.132,24.16 4 1
kademlia/internal/network/network.go:27.2,29.12 2 1
kademlia/internal/network/network.go:24.16,26.3 1 1
kademlia/internal/network/network.go:33.105,37.16 3 1
kademlia/internal/network/network.go:40.2,42.12 2 1
kademlia/internal/network/network.go:37.16,39.3 1 1
kademlia/internal/network/network.go:45.68,47.16 2 1
kademlia/internal/network/network.go:50.2,52.12 2 1
kademlia/internal/network/network.go:47.16,49.3 1 1
kademlia/internal/network/network.go:57.163,62.16 3 1
kademlia/internal/network/network.go:65.2,67.12 2 1
kademlia/internal/network/network.go:62.16,64.3 1 1
kademlia/internal/network/network.go:70.65,73.16 2 1
